Ticker	Público Alvo	Tipo de Fii	Administrador	Último Rend. (R$)	Último Rend. (%)	Data Pagamento	Data Base	Rend. Méd. 12m (R$)	Rend. Méd. 12m (%)	Patrimônio/Cota	Cotação/VP	N° negócios/mês	Partic. IFIX	Número Cotistas	Patrimônio	Cota base
ERPA11	Investidor Qualificado	Tijolo:Lajes Corporativas	OLIVEIRA TRUST DTVM S.A.	0,72	N/A	15/09/2023	08/09/2023	0,70	N/A	136,44	0,90	33	N/A	365	68.706.793,14	N/A
ESTQ11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
EXES11	Investidor Qualificado	Fundo Misto:Indefinido	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	1,03	N/A	27/09/2023	20/09/2023	0,81	N/A	92,37	0,95	1	N/A	53	44.087.362,92	N/A
FAGL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FAOE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FARU11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FGPM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FINF11	Investidor Qualificado	Tijolo:Imóveis Industriais e Logísticos	PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	0,25	N/A	15/09/2023	31/08/2023	0,27	N/A	40,77	N/A	N/A	N/A	4	33.380.679,37	N/A
FISD11	Investidor Qualificado e Profissional	Papel:Papéis	RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	5,59	N/A	03/10/2023	26/09/2023	3,11	N/A	66,52	N/A	N/A	N/A	24	71.343.896,64	N/A
FIVN11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FIXX11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FLEM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FLFL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FTCE11B	Investidor Qualificado	Fundo Misto:Misto	BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	112,96	N/A	18/08/2023	01/08/2023	33,78	N/A	2.832,50	1,01	2	N/A	57	2.881.153.992,10	N/A
FVBI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
FZDB11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
GESE11B	Investidor Qualificado e Profissional	Tijolo:Educacional	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	14,71	N/A	15/09/2023	31/08/2023	12,85	N/A	1.761,50	0,86	N/A	N/A	55	91.598.119,01	N/A
GRLV11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
GSFI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
GVBI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
GZIT11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
HCPR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
HCRA11	N/A	Fiagro:	N/A	1,36	1,32	15/09/2023	08/09/2023	1,27	1,24	N/A	N/A	N/A	N/A	0	N/A	102,90
HCST11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
HDEL11	Investidor Qualificado	Tijolo:Imóveis Industriais e Logísticos	HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	1,87	N/A	14/07/2023	30/06/2023	0,48	N/A	98,79	1,15	11	N/A	58	77.481.594,10	N/A
HDOF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
HILG11	Investidor Qualificado	Fundo Misto:Indefinido	PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	1,34	N/A	22/09/2023	15/09/2023	0,58	N/A	180,73	N/A	N/A	N/A	50	94.644.763,45	N/A
HMOC11	Investidor Qualificado	Outros:Indefinido	HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	23,80	N/A	06/04/2021	30/03/2021	12,22	N/A	N/A	0,95	10	N/A	209	91.223.530,50	N/A
HRDF11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	6,80	N/A	01/10/2019	30/09/2019	0,57	N/A	1,15	0,65	698	N/A	1.137	9.310.369,63	N/A
HRES11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
IAGR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
IDGR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
IFID11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
IFIE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
JCCJ11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
JCDA11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
JCDB11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
JTPR11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	PLANNER CORRETORA DE VALORES SA	1,63	N/A	28/09/2020	31/08/2020	0,38	N/A	92,09	31,12	N/A	N/A	8	17.361.206,40	N/A
KEVE11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	INTRAG DTVM LTDA.	19,57	N/A	14/07/2023	30/06/2023	10,83	N/A	922,41	1,12	410	N/A	495	136.191.337,55	N/A
KINP11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	INTRAG DTVM LTDA.	2,90	N/A	28/04/2023	20/04/2023	1,32	N/A	3,69	2,66	363	N/A	1.932	26.408.606,84	N/A
KLOG11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
KNHY11	Investidor Qualificado	Papel:Papéis	INTRAG DTVM LTDA.	0,90	0,88	14/09/2023	31/08/2023	0,97	0,95	102,99	1,00	61	1,58	15.360	1.896.920.982,51	102,18
KNIP11	Investidor Qualificado	Papel:Papéis	INTRAG DTVM LTDA.	0,50	0,54	14/09/2023	31/08/2023	0,74	0,80	99,70	0,94	281	6,19	74.277	7.935.640.251,58	92,71
KNRE11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	INTRAG DTVM LTDA.	0,07	12,52	13/01/2023	29/12/2022	0,13	24,07	0,83	0,70	2	N/A	6.699	14.209.667,58	0,56
KOPA11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
LATR11B	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	9,24	N/A	03/04/2023	27/03/2023	1,60	N/A	10,59	0,95	2	N/A	132	1.244.713,00	N/A
LAVF11	Investidor Qualificado	Fundo Misto:Indefinido	BR-CAPITAL DTVM S.A.	1,30	N/A	13/05/2022	05/05/2022	0,88	N/A	4,30	N/A	N/A	N/A	7	116.243,80	N/A
LFTT11	Investidor Qualificado	Papel:Papéis	MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	2,87	6,17	06/10/2023	22/09/2023	3,84	8,27	24,10	1,89	258	N/A	492	178.471.176,76	46,49
LKDV11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
LLAO11	Investidor Qualificado	Fundo Misto:Misto	SOCOPA SOCIEDADE CORRETORA PAULISTA SA	16,62	N/A	04/09/2023	25/08/2023	1,97	N/A	95,21	0,99	1	N/A	78	28.357.632,26	N/A
LOFT11B	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	0,20	0,72	15/04/2021	31/03/2021	0,02	0,06	26,92	2,54	N/A	N/A	1	23.059.276,07	27,98
LPLP11	Investidor Qualificado	Fundo Misto:Indefinido	OLIVEIRA TRUST DTVM S.A.	61,42	N/A	15/09/2023	06/09/2023	13,30	N/A	495,95	N/A	N/A	N/A	4	118.867.831,96	N/A
LRDI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
LTMT11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MAVC11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MBRF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MCHY11	Investidor Qualificado	Papel:Papéis	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	1,30	1,17	25/09/2023	18/09/2023	1,55	1,40	99,14	1,11	906	N/A	982	355.903.779,66	110,90
MGLC11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MINT11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MMVE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MOFF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MTOF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MTRS11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MVFI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
MYDW11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
NVHO11	Investidor Qualificado	Tijolo:Hospitalar	PLURAL S.A. BANCO MÚLTIPLO	0,08	0,76	11/09/2023	31/08/2023	0,08	0,76	14,00	0,76	342	N/A	2.234	581.003.817,19	10,99
NVIF11B	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	0,89	N/A	15/09/2023	31/08/2023	0,52	N/A	366,97	0,61	N/A	N/A	7	126.060.306,89	N/A
OBAL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
OCRE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
OPTM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ORPD11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
OUCY11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PABY11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PCAS11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PFIN11	Investidor Qualificado	Tijolo:FI-Infra	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PLRI11	Investidor Qualificado	Papel:Papéis	OLIVEIRA TRUST DTVM S.A.	0,18	1,01	08/09/2023	31/08/2023	0,13	0,70	29,50	0,62	118	N/A	721	27.877.471,02	18,00
PMFO11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PNCR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PNLM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PNLN11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PNPR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PRSN11B	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	0,15	N/A	04/08/2023	28/07/2023	0,07	N/A	4,08	0,34	147	N/A	776	12.430.463,91	N/A
PRTS11	Investidor Qualificado	Tijolo:Shoppings	MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	0,05	N/A	18/05/2022	11/05/2022	0,01	N/A	0,06	1.961,67	N/A	N/A	11	3.111.607,44	N/A
PRZS11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
PURB11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
QIFF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RBCB11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RBCO11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RBDS11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	2,35	11,21	12/07/2021	30/06/2021	0,20	0,93	20,59	0,13	79	N/A	964	2.778.447,53	21,00
RBIV11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RBRI11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	17,86	N/A	25/02/2022	18/02/2022	5,95	N/A	1.221,79	0,77	5	N/A	87	162.908.298,20	N/A
RBRM11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	2.002,09	N/A	19/04/2023	12/04/2023	4.004,18	N/A	46.981,16	3,45	N/A	N/A	54	14.835.510,66	N/A
RBTS11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	21,93	N/A	15/09/2023	31/08/2023	39,96	N/A	818,64	1,40	4	N/A	60	44.966.953,13	N/A
RCFA11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RCKF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
RCRI11B	Investidor Qualificado	Papel:Papéis	OLIVEIRA TRUST DTVM S.A.	12,48	N/A	17/12/2021	10/12/2021	3,34	N/A	N/A	3,28	N/A	N/A	149	18.639.596,10	N/A
RDES11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
REIT11	Investidor Qualificado	Papel:Papéis	SOCOPA SOCIEDADE CORRETORA PAULISTA SA	9,59	N/A	14/07/2023	30/06/2023	20,76	N/A	298,30	0,66	5	N/A	71	7.587.276,09	N/A
REON11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ROOF11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	41,72	N/A	15/06/2023	31/05/2023	26,70	N/A	652,40	0,87	7	N/A	82	45.453.535,73	N/A
RSPD11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	8,72	N/A	14/08/2023	31/07/2023	8,76	N/A	1.161,49	0,99	N/A	N/A	105	170.145.012,93	N/A
RZEO11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SAAG11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SACL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SAIC11B	Investidor Qualificado	Tijolo:Lajes Corporativas	BRB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	0,66	N/A	16/10/2018	01/10/2018	0,73	N/A	55,12	0,67	1	N/A	51	78.930.692,59	N/A
SALI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SBCL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SDIP11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SJAU11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SLDZ11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SNEL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SPAF11	Investidor Qualificado	Tijolo:Shoppings	PLURAL S.A. BANCO MÚLTIPLO	5,52	N/A	08/09/2023	31/08/2023	9,80	N/A	1.009,79	N/A	N/A	N/A	1	11.383.371,11	N/A
